left_wall_color_var,left_wall_depth_grad,left_wall_lum_std,ceiling_color_var,ceiling_depth_grad,ceiling_lum_std,right_wall_color_var,right_wall_depth_grad,right_wall_lum_std,floor_color_var,floor_depth_grad,floor_lum_std,vertical_symmetry,horizontal_symmetry,vertical_contrast,horizontal_contrast,depth_contrast,pattern_consistency,education_program
52.22,0,32.99,52.35,6.29,33.48,53.44,4,33.08,52.35,6.29,33.48,0.07,0,35.45,49.27,35.45,62.88,31.05.02
58.24,14.86,30.93,1.21,0,37.85,24.4,48.57,16.1,100,0,37.03,24.91,0,40.36,41.36,40.54,50,31.05.02
9.57,57,34.49,18.17,49.5,45.49,15.36,33.78,22.7,12.14,44.89,27.69,78.22,0,13.65,0,13.65,27.27,31.05.02
96.13,20,60.08,96.13,20,60.08,96.13,20,60.08,57.2,81,50.01,0,0,40.62,22.64,41.53,84.09,31.05.02
23.21,56,34.47,23.44,57.33,34.75,23.67,58,35.04,23.44,57.33,34.75,0,0,26.82,4.39,26.8,81.82,31.05.02
72.24,5.6,46.41,71.88,5.6,46.22,72.99,5.09,46.63,72.99,5.09,46.63,0.01,0,34.53,9.51,34.44,81.82,31.05.02
70.44,17.33,46.26,73.34,4.36,50.32,75.79,44,50.23,79.17,20.57,52.32,29.31,0,35.07,34.29,33.69,66.67,31.05.02
5.84,0,22.57,6.52,0,21.25,6.53,0,21.44,6.01,0,21.96,0.08,0,22,26.3,22.03,53.03,31.05.02
58.45,7.33,40.61,81.59,26.4,58.88,80.1,0,57.67,56.73,25.33,45.41,65.06,0,31.48,37.29,33.04,74.24,31.05.03
17.27,62.8,23.93,17.17,64,23.89,17.27,62.8,23.93,17.32,62,23.94,0,0,12.6,3.84,12.61,18.18,31.05.03
49.18,90.67,63.3,49.18,90.67,63.3,47.23,88,61.79,49.18,90.67,63.3,0.01,0,16.73,20.4,16.73,0,31.05.03
46.13,22.29,16.93,44.48,15.6,17.71,44.93,18.86,16.8,45.43,31,16.33,0.77,0,37.23,20.76,35.38,65.91,31.05.03
21.91,0,14.16,7.89,0,29,22.4,0,14.32,0,0,0,8.96,0,42.37,42.05,41.49,58.33,31.05.03
68.95,0,38.65,73.44,14.5,41.96,72.85,0,40.84,60.45,0,38.09,70.46,0,38.12,37.82,34.64,76.52,31.05.03
15.13,0,13.82,16.09,0,14.52,15.04,0,14.18,14.9,0,15.31,0.72,0,32.09,17.73,32.16,100,31.05.03
50.7,74.22,35.35,50.7,74.22,35.35,50.29,76,34.91,50.7,74.22,35.35,0.01,0,15.56,26.5,15.62,0.76,31.05.03
31.15,52,39.19,31.15,52,39.19,31.22,52,39.38,33.13,56,38.61,0,0,25.96,11.28,25.75,45.45,31.05.03
75.49,0,90.62,0.66,0,6.65,75.49,0,90.62,2.19,0,2.26,51.9,0,33.01,33.07,32.22,71.97,44.03.01
17.15,0,49.65,100,0,100,17.15,0,49.65,100,0,100,4.03,0,38.07,38.07,38.07,66.67,44.03.01
20.21,0,46.74,24.17,0,59.53,20.21,0,46.74,27.19,0,63.14,0.63,0,47.05,47.29,46.87,73.48,44.03.01
41.77,0,20.75,26.67,0,29.94,41.77,0,20.75,0.34,0,0.57,0,0,0,21.07,19.5,27.27,44.03.01
41.77,0,20.75,26.67,0,29.94,41.77,0,20.75,0.34,0,0.57,0,0,0,21.07,19.5,27.27,44.03.01
23.23,0,46.82,23.23,0,46.82,23.23,0,46.82,23.23,0,46.82,0,0,0,0,0,100,44.03.01
23.23,0,46.82,23.23,0,46.82,23.23,0,46.82,23.23,0,46.82,0,0,0,0,0,100,44.03.01
0,0,85.29,0,0,76.7,0,0,84.09,0,0,85.1,35.71,0,40.37,41.88,41.14,65.15,44.03.01
74.56,16,63.76,59.45,10.67,56.16,70.01,25.71,57.14,78.75,18,62.23,64.83,0,34.18,33.47,35.39,78.03,31.05.02
12.59,64.5,26.23,12.78,64.5,26.48,12.71,64.5,26.37,12.78,64.5,26.48,0,0,7.19,3.62,7.2,0,44.03.01
13.62,80,28.01,13.62,80,28.01,13.62,80,28.01,13.62,80,28.01,0,0,7.76,0,7.76,9.09,44.03.01
52.7,29.33,47.46,52.73,8.44,47.67,55.16,20.67,51.9,58.92,24.57,53.56,7.55,0,31.92,30.69,32.06,82.58,31.05.02
