left_wall_color_var,left_wall_depth_grad,left_wall_lum_std,ceiling_color_var,ceiling_depth_grad,ceiling_lum_std,right_wall_color_var,right_wall_depth_grad,right_wall_lum_std,floor_color_var,floor_depth_grad,floor_lum_std,vertical_symmetry,horizontal_contrast,depth_contrast,pattern_consistency,chess_structure,style_class
55.9,64,54.28,47.48,87.56,60.13,44.53,59.5,51.58,52.43,39,61.73,70.07,26.5,17.28,10.61,слабая,творец
58.82,57.14,56.18,48.98,82.18,59.55,46.7,46.86,52.19,49.67,40,59.53,71.54,29.87,27.63,37,слабая,творец
58.31,46.67,55.45,50.6,80.89,60.28,45.05,50.22,50.29,53.56,40,61.47,65.33,29.48,29.51,50,средняя,творец
54.8,49.33,53.33,52.82,72.44,64.17,47.72,58,54.03,56.32,34.86,60.91,63.48,28.94,29.61,41.75,слабая,творец
63.16,52,57.4,51.16,72,63.32,49.44,52,54.61,52.1,36,61.1,77.12,30.6,28.68,44.68,средняя,творец
60.28,40,55.98,49.12,76,60.09,45.64,46.67,49.71,53.88,36.67,59.77,73.85,30.74,28.44,39.6,слабая,творец
60.17,63,53.99,50.82,70.8,60.28,48.67,50.22,54.5,51.24,38,61.91,65.43,30.73,30.24,52.22,средняя,творец
55.19,58.18,53.71,47.96,76.57,63.31,45.17,54.67,52.87,50.53,37.6,60.7,68.1,31.26,30.58,46.74,средняя,творец
56.89,69.71,53.51,49.7,76,60.42,47.3,48,54.02,55.3,38.4,64.03,70.66,28.67,26.99,33.33,слабая,творец
56.31,53.78,55.68,51.77,77.71,61.6,52.38,56,57.04,51.19,39.2,60.72,75.38,26.74,28.37,41.24,слабая,творец
56.71,52.67,52.89,52.56,82.67,59.68,47.28,55,50.03,52.42,36.57,58.64,70.55,27.26,30.1,43.82,средняя,творец
55.5,61.33,53.62,50.97,80,60.47,41.9,42.67,50.19,50.11,40,61.11,55.61,29.05,26.8,37.23,слабая,творец
53.13,40,53.96,48.3,80,57.65,51.45,52,54.18,60.25,33.71,65.23,59.51,29.76,28.59,37.65,слабая,творец
58.39,68,56.4,50.82,74,62.32,48.54,56,53.13,51.43,33.2,62.87,75,28.79,28.1,43.3,средняя,творец
56.5,53.09,53.75,51.75,78,63.38,48.49,60,54.52,51.99,36,60.07,60.32,29.14,28.63,38.38,слабая,творец
59.17,44,55.82,49.67,76,61.61,45.19,42,52.46,55.72,36,62.27,71.28,29.53,31.89,50,средняя,творец
58.99,56,56.81,45.51,76.57,56.09,44,43.33,51.66,58.12,32.8,66.04,61.43,30.29,30.78,44.68,средняя,творец
53.61,52.57,52.88,48.59,79,60.8,45.31,56.57,52.89,51.39,36,60.74,61.07,27.43,29.97,51.72,средняя,творец
56.36,68.8,53.14,49.94,82.67,60.71,47.55,48.89,52.31,52.72,42.22,60.34,67.04,26.51,28.37,41.94,слабая,творец
56.33,50,53.17,50.06,82.67,60.47,45.7,38,52.97,52.99,37.33,61.65,57.47,30.41,28.92,47.67,средняя,творец
56.19,35.33,54.68,53.41,85.78,62.8,44.75,51.2,51.8,50.62,38.4,61.37,64.96,26.21,28.89,43.3,средняя,творец
44,8,56.03,41.98,9.6,55.04,44,8,56.03,41.98,9.6,55.04,0,21.7,45.78,72.73,сильная,рационал
46.06,20,54.59,43.79,16,53.25,47.71,2,55.81,42.78,19.33,55.58,30.4,26.39,39.03,70,сильная,рационал
50.88,8.4,59.93,44.03,16,54.54,46.38,5,56.48,45.42,18.67,56.91,22.29,29.8,41.32,80.41,сильная,рационал
46.3,13.2,55.4,41.74,7.5,54.58,47.52,4,58.19,42.82,6.4,55.82,42.81,24.9,41.1,79.57,сильная,рационал
50.27,24,58.4,42.31,2.91,54.46,46.99,8,57.47,44.29,17.33,55.1,28.56,24.74,40.1,71.26,сильная,рационал
45.42,10.91,56.24,43.33,3.43,54.07,44.28,3.56,57.2,45.32,20,56.31,21.31,25.05,40.93,73.63,сильная,рационал
46.11,4.5,55.14,44.24,6.4,55.93,49.23,8,58.38,44.86,7,55.94,25.73,28.54,39.23,73.91,сильная,рационал
45.02,13,55.55,42.8,9,56.26,49.4,3.43,58.66,42.94,9.71,54.45,23.28,25.55,41.32,76.92,сильная,рационал
45.8,7.56,55.8,45.88,12,58.4,48.57,4,56.03,47.69,12.8,56.9,35.4,29.09,41.1,74.44,сильная,рационал
41.63,10.67,52.41,43.02,15.2,53.29,44.08,9,54.17,40.62,9.6,53.93,31.55,22.68,41.81,81.82,сильная,рационал
43.6,20,55.23,47.34,11.33,56.66,43.86,24,54.05,41.15,6.5,50.27,20.2,25.52,40.29,73.4,сильная,рационал
43.89,12,55.07,47.02,14.4,59.81,44.85,2.67,54.87,41.04,24.67,52.67,22.17,27.27,38.02,73.63,сильная,рационал
44.25,9.33,55.35,42.85,12,55.83,47.75,10,55.55,44.62,10.4,56.91,22.08,22.51,41.26,81.91,сильная,рационал
46.06,8,58.56,42.65,8,57.19,46.77,5.33,58.05,43.15,13,55.45,23.18,29.03,37.33,70.53,сильная,рационал
45.97,12,57.09,39.42,16,51.8,45.18,24,54.31,46.17,12.8,56.24,26.76,24.32,38.49,67.74,сильная,рационал
47.26,6.67,56.89,43.04,8.5,53.73,44.99,9.33,54.32,48.48,17,57.49,29.95,27.07,40.72,77.55,сильная,рационал
46.41,8,58.95,43.9,25.14,54.69,48.33,4,57.97,46.94,12,56.83,23.54,24.58,42.2,80.41,сильная,рационал
46.39,15,54.47,44.97,6.5,56.8,45.82,6,57.28,43.66,10.4,55.16,25.15,29.19,39.05,73.2,сильная,рационал
48.19,18.67,58.17,43.86,16.89,56.86,43.37,10.67,54.34,41.08,24.5,54.37,30.68,26.87,40.65,73.2,сильная,рационал
43.37,5.78,54.93,46.7,11,57.48,48.6,6.67,58.67,45.35,12,58.34,31.83,26.29,40.47,70.65,сильная,рационал
44.89,22,55.7,45.48,20,54.35,48.43,19.64,58.03,38.42,17,49.67,29.42,29.1,35.68,64.89,сильная,рационал
47.44,28.67,54.32,81.38,23.5,86.02,73.22,70.8,82.52,59.02,70.86,59.46,21.82,36.14,29.88,47.73,средняя,скептик
48.53,21.33,55.19,79.78,18.67,83.79,73.36,56.8,82.47,63.44,60,61.38,40.26,14.03,42.15,60.47,средняя,скептик
50.05,17.6,54.42,82.49,18,85.46,74.64,44,85.18,64.21,64,59.67,34.39,17.91,36.45,50,средняя,скептик
49.24,22,51.52,82.96,21.6,87.13,76.11,53.09,84.57,57.11,49,58.66,56.38,17.55,38.95,55.91,средняя,скептик
47.49,18.67,52.35,83.36,24.73,85.07,72.79,50,81.94,59.76,54.55,58.52,51.06,19.19,40.68,58.06,средняя,скептик
47.91,18.22,54.37,79.67,22.67,86.29,76.63,48,83.86,58.91,57.14,58.96,33.69,20.77,39.81,60,средняя,скептик
49.49,17.14,54.3,80.64,14,86.77,72.11,64,80.49,62.17,53.33,60.2,31.79,22.07,37.58,56.99,средняя,скептик
49.38,16,53.7,82.45,12,85.64,71.87,52.8,81.55,57.97,61.78,58.64,36.97,20.24,43.16,63.33,сильная,скептик
51.16,8.8,54.85,80.56,22,83.57,75.86,60.44,81.39,62.32,56,58.24,51.32,19.63,41.57,58.33,средняя,скептик
51.71,24.8,55.92,76.67,16,81.72,73.18,42.67,79.9,57.04,55.11,58.01,36.7,22.18,41.33,61.96,средняя,скептик
49.89,26,55.04,80.32,13.33,85.28,74.26,32.89,83.4,57.39,47.2,57.3,49.34,21.32,41.39,62.5,средняя,скептик
50.84,24,57.41,79.57,10,85.99,76.23,52,82.42,57.7,54.67,58.05,32.42,16.98,44.39,70,сильная,скептик
